Lake.Code,SampleID,Station,Month,Day,Year,Time,Pool.Elevation,Surface.Temp,Secchi,Conductivity,Gear.Code,Gear.Length,Habitat,Effort,Species.Code,Number.of.individuals,TL_mm,Wt_g
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,230,180
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,405,1102
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,460,1566
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,377,858
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,387,890
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,104,1,348,668
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,339,614
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,208,126
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,170,76
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,310,434
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,394,850
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,427,1236
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,434,1348
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,295,390
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,350,592
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,483,1958
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,375,894
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,392,920
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,349,618
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,407,1178
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,373,838
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,425,1148
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,365,726
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,390,906
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,101,1,308,464
GRAND,GRANDBM422201044,BM,4,22,2010,1330,742,16,35,300,44,15,18,1,104,1,184,72
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,382,892
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,398,988
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,399,994
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,454,1494
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,445,1516
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,458,1484
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,391,1088
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,192,78
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,285,314
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,331,606
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,195,98
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,340,588
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,192,92
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,404,1108
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,101,1,409,1086
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,104,1,90,22
GRAND,GRANDBK422201044,BK,4,22,2010,1255,742,16,35,300,44,15,27,1,104,1,130,36
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,431,1200
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,430,1158
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,499,2032
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,440,1332
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,358,612
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,396,938
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,339,524
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,516,2058
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,463,1544
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,425,1188
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,374,818
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,367,790
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,289,314
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,324,464
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,331,478
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,135,52
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,104,1,107,38
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,104,1,393,852
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,161,70
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,354,602
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,415,1190
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,418,1160
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,410,1068
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,464,1700
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,419,1106
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,476,1706
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,375,716
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,370,638
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,478,1570
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,283,316
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,405,960
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,417,1082
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,373,786
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,104,1,411,964
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,232,196
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,475,1760
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,349,494
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,397,942
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,447,1230
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,273,248
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,367,676
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,415,1088
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,266,242
GRAND,GRANDBA421201044,BA,4,21,2010,910,742,13,48,350,44,15,17,1,101,1,283,290
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,101,1,385,940
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,104,1,465,1454
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,104,1,340,542
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,104,1,354,666
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,101,1,381,906
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,104,1,362,774
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,104,1,322,460
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,104,1,310,416
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,101,1,479,1548
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,101,1,191,82
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,101,1,181,76
GRAND,GRANDBC421201044,BC,4,21,2010,1400,742,14,42,340,44,15,18,1,101,1,179,72
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,459,1548
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,213,124
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,175,74
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,270,260
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,89,22
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,383,872
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,448,1208
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,372,864
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,387,894
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,193,102
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,104,1,385,998
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,394,976
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,305,438
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,224,138
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,213,112
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,282,318
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,104,1,318,466
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,520,2196
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,473,1608
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,415,1064
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,104,1,418,1194
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,287,328
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,508,2062
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,471,1666
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,360,720
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,104,1,345,510
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,396,852
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,104,1,204,112
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,462,1520
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,293,312
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,266,218
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,104,1,380,782
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,104,1,383,806
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,354,586
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,392,808
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,104,1,133,32
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,466,1878
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,401,964
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,104,1,362,688
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,426,1038
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,104,1,331,530
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,399,874
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,360,634
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,426,1158
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,414,926
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,382,900
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,226,1154
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,166,62
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,386,746
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,365,684
GRAND,GRANDBI427201044,BI,4,27,2010,1147,742,12,62,340,44,15,28,1,101,1,146,50
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,439,1262
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,435,1232
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,414,1074
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,148,44
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,300,322
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,412,1008
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,365,752
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,413,1232
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,432,1278
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,298,406
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,418,1098
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,104,1,300,358
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,276,266
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,156,52
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,400,994
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,329,450
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,257,206
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,172,64
GRAND,GRANDBJ427201044,BJ,4,27,2010,1103,742,12,62,340,44,15,17,1,101,1,156,52
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,483,1774
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,339,488
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,348,578
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,355,722
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,187,80
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,104,1,386,782
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,412,1160
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,275,274
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,423,1008
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,104,1,419,1000
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,356,646
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,232,148
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,104,1,224,134
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,104,1,205,92
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,369,778
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,390,908
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,476,1756
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,416,1230
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,298,364
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,104,1,245,192
GRAND,GRANDBN427201044,BN,4,27,2010,1358,742,13,26,390,44,15,17,1,101,1,278,264
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,439,1308
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,448,1510
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,398,924
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,410,1190
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,101,1,368,816
GRAND,GRANDBL422201044,BL,4,22,2010,1149,742,16,35,300,44,15,27,1,104,1,294,340
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,378,802
GRAND,GRANDBB421201044,BB,4,21,2010,1004,742,13,48,350,44,15,17,1,101,1,419,1128
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,319,410
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,104,1,301,388
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,376,744
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,402,1004
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,337,642
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,372,768
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,104,1,318,480
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,494,2118
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,430,1260
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,273,288
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,172,62
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,104,1,215,132
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,453,1298
GRAND,GRANDBD421201044,BD,4,21,2010,1313,742,14,42,340,44,15,18,1,101,1,442,1294
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,104,1,365,660
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,104,1,180,60
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,217,128
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,104,1,230,136
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,250,200
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,393,938
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,104,1,249,208
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,300,346
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,422,1256
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,104,1,365,770
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,104,1,373,686
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,265,246
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,468,1424
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,343,578
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,265,246
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,364,800
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,390,890
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,416,1044
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,410,1156
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,263,236
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,155,40
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,104,1,194,82
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,312,376
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,104,1,291,342
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,255,208
GRAND,GRANDBE421201044,BE,4,21,2010,1222,742,14,42,340,44,15,17,1,101,1,237,156
GRAND,GRANDBH421201044,BH,4,21,2010,1634,742,14,42,310,44,15,58,1,101,1,478,1738
GRAND,GRANDBH421201044,BH,4,21,2010,1634,742,14,42,310,44,15,58,1,101,1,393,802
GRAND,GRANDBH421201044,BH,4,21,2010,1634,742,14,42,310,44,15,58,1,101,1,393,1028
GRAND,GRANDBH421201044,BH,4,21,2010,1634,742,14,42,310,44,15,58,1,101,1,416,1050
GRAND,GRANDBH421201044,BH,4,21,2010,1634,742,14,42,310,44,15,58,1,101,1,363,892
GRAND,GRANDBH421201044,BH,4,21,2010,1634,742,14,42,310,44,15,58,1,101,1,409,1082
GRAND,GRANDBH421201044,BH,4,21,2010,1634,742,14,42,310,44,15,58,1,101,1,206,108
GRAND,GRANDBH421201044,BH,4,21,2010,1634,742,14,42,310,44,15,58,1,101,1,387,806
GRAND,GRANDBH421201044,BH,4,21,2010,1634,742,14,42,310,44,15,58,1,101,1,374,696
GRAND,GRANDBH421201044,BH,4,21,2010,1634,742,14,42,310,44,15,58,1,101,1,337,518
